City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,278.66,95,45,11.29,TF,1719369312
1,avarua,-21.2078,-159.775,297.18,60,75,7.72,CK,1719369419
2,constantia,44.1833,28.65,290.76,71,5,4.16,RO,1719369222
3,xining,36.6167,101.7667,293.82,40,2,1.61,CN,1719369419
4,puerto carreno,6.189,-67.4859,298.05,86,100,0.7,CO,1719369419
5,waitangi,-43.9535,-176.5597,284.72,86,99,3.58,NZ,1719369419
6,argo,37.6333,22.7333,298.59,44,0,2.75,GR,1719369419
7,puerto natales,-51.7236,-72.4875,272.05,95,95,0.7,CL,1719369336
8,edinburgh of the seven seas,-37.0676,-12.3116,289.45,84,100,15.75,SH,1719369419
9,blackmans bay,-43.0167,147.3167,282.44,91,100,5.02,AU,1719369419
10,tsiombe,-25.3,45.4833,291.47,78,0,3.87,MG,1719369419
11,zaozersk,69.4005,32.4476,287.8,81,81,4.43,RU,1719369419
12,grantsville,40.5999,-112.4644,308.99,23,0,3.6,US,1719369419
13,bethel,41.3712,-73.414,296.9,70,98,0.45,US,1719369322
14,grytviken,-54.2811,-36.5092,272.69,93,77,5.05,GS,1719369419
15,adamstown,-25.066,-130.1015,295.67,87,0,4.25,PN,1719369419
16,vadso,70.0744,29.7487,287.64,76,75,7.2,NO,1719369419
17,igarka,67.4667,86.5833,298.86,46,41,5.82,RU,1719369419
18,nova vicosa,-17.8919,-39.3719,295.76,88,5,2.8,BR,1719369419
19,okhotsk,59.3833,143.3,284.93,82,99,3.83,RU,1719369419
20,monteagudo,-19.8167,-63.9833,283.54,95,100,0.67,BO,1719369419
21,tazovsky,67.4667,78.7,295.82,62,10,6.17,RU,1719369130
22,st. john's,47.5649,-52.7093,284.35,99,75,2.57,CA,1719369419
23,polyarnyy,69.1989,33.4478,287.13,83,92,2.9,RU,1719369419
24,sola,-13.8833,167.55,299.83,78,14,10.54,VU,1719369419
25,punta arenas,-53.15,-70.9167,274.21,86,75,4.63,CL,1719369420
26,novyy urgal,51.0736,132.5642,300.27,34,52,1.11,RU,1719369130
27,tura,25.5198,90.2201,301.63,87,64,0.88,IN,1719369159
28,praia da vitoria,38.7333,-27.0667,291.29,82,20,0.57,PT,1719369420
29,ancud,-41.8697,-73.8203,283.52,96,100,11.24,CL,1719369420
30,college,64.8569,-147.8028,299.12,37,75,2.57,US,1719369158
31,badvel,14.75,79.05,302.43,61,100,5.5,IN,1719369420
32,wailua homesteads,22.0669,-159.378,302.39,92,100,7.72,US,1719369420
33,port douglas,-16.4833,145.4667,297.39,89,97,3.12,AU,1719369420
34,thompson,55.7435,-97.8558,283.77,57,97,1.55,CA,1719369420
35,boyolangu,-8.1181,111.8935,300.39,75,78,3.29,ID,1719369420
36,hermanus,-34.4187,19.2345,284.15,85,0,3.39,ZA,1719369420
37,aasiaat,68.7098,-52.8699,273.33,92,47,0.9,GL,1719369420
38,vilyuchinsk,52.9306,158.4028,288.3,75,94,3.25,RU,1719369420
39,maxixe,-23.8597,35.3472,292.73,77,99,3.9,MZ,1719369420
40,lafollette,36.3829,-84.1199,300.04,78,75,0.0,US,1719369420
41,marand,38.4329,45.7749,294.96,52,2,0.37,IR,1719369420
42,las palmas,28.4204,-14.0131,292.59,68,100,7.72,ES,1719369143
43,yellowknife,62.456,-114.3525,288.94,79,86,1.79,CA,1719369420
44,gornopravdinsk,60.05,69.9,289.88,81,100,3.76,RU,1719369420
45,nova olinda do norte,-3.8881,-59.0942,298.47,69,61,1.22,BR,1719369420
46,san isidro de curuguaty,-24.5167,-55.7,289.67,86,97,2.2,PY,1719369420
47,saipan,15.1355,145.701,303.54,70,40,7.2,MP,1719369420
48,west island,-12.1568,96.8225,302.14,65,75,4.63,CC,1719369420
49,weno,7.4515,151.8468,304.12,79,100,3.09,FM,1719369420
50,arvayheer,46.2639,102.775,294.13,41,66,0.84,MN,1719369420
51,bridgewater,44.3835,-64.5155,289.32,91,55,0.89,CA,1719369420
52,alaghsas,17.0187,8.0168,300.64,44,86,0.98,NE,1719369421
53,fale old settlement,-9.3852,-171.2468,301.58,78,44,8.32,TK,1719369421
54,iqaluit,63.7506,-68.5145,273.87,86,78,3.4,CA,1719369421
55,happy valley-goose bay,53.3168,-60.3315,290.95,46,78,5.17,CA,1719369134
56,santa cruz,-17.8,-63.1667,284.85,94,100,4.63,BO,1719369328
57,albany,42.6001,-73.9662,298.38,54,98,0.45,US,1719369349
58,caleta de carquin,-11.0925,-77.6267,290.29,83,91,1.46,PE,1719369421
59,victoria,22.2855,114.1577,306.18,79,48,0.89,HK,1719369123
60,ikalamavony,-21.15,46.5833,288.22,71,84,4.91,MG,1719369421
61,san patricio,28.017,-97.5169,303.09,81,85,5.24,US,1719369421
62,pierre,44.3683,-100.351,299.66,65,0,1.54,US,1719369421
63,ribeira grande,38.5167,-28.7,290.8,86,100,2.68,PT,1719369421
64,chibougamau,49.9168,-74.3659,289.06,96,100,6.59,CA,1719369421
65,port elizabeth,-33.918,25.5701,285.55,99,0,2.06,ZA,1719369198
66,whitehorse,60.7161,-135.0538,295.98,23,70,2.32,CA,1719369186
67,east london,-33.0153,27.9116,289.14,78,1,1.87,ZA,1719369421
68,abeche,13.8292,20.8324,300.74,53,39,1.03,TD,1719369421
69,olonkinbyen,70.9221,-8.7187,273.56,96,100,7.59,SJ,1719369421
70,tolanaro,-25.0319,46.9987,293.19,83,40,4.12,MG,1719369421
71,minab,27.1467,57.0801,304.33,84,47,0.0,IR,1719369421
72,petropavlovsk-kamchatsky,53.0452,158.6483,287.48,63,20,7.0,RU,1719369421
73,kolonia town,6.964,158.206,304.21,74,100,3.6,FM,1719369421
74,rongelap,11.1635,166.8941,301.53,81,3,8.49,MH,1719369421
75,tiksi,71.6872,128.8694,275.21,90,100,6.08,RU,1719369421
76,montmagny,48.9734,2.3469,293.72,81,0,4.12,FR,1719369421
77,kailua-kona,19.6406,-155.9956,301.13,81,40,4.12,US,1719369226
78,lebu,-37.6167,-73.65,281.19,85,100,5.01,CL,1719369421
79,minas de marcona,-15.2119,-75.1103,284.28,89,80,6.07,PE,1719369421
80,caconda,-13.7333,15.0667,283.24,56,99,2.48,AO,1719369422
81,anadyr,64.75,177.4833,283.43,66,40,8.0,RU,1719369422
82,ushuaia,-54.8,-68.3,273.96,93,100,2.06,AR,1719369327
83,afaahiti,-17.75,-149.2833,298.08,88,99,11.08,PF,1719369422
84,utrik,11.2278,169.8474,301.4,78,11,8.32,MH,1719369422
85,baglung,28.2719,83.5898,295.29,97,100,0.84,NP,1719369422
86,glazov,58.1394,52.6584,283.61,82,100,3.6,RU,1719369422
